,zip,beta_2501,beta_combination
1831,63.02,5.0,4.0
1832,863.01,5.0,3.0
1833,65.0,5.0,4.0
1834,8004.06,5.0,4.0
1835,85.0,5.0,4.0
1836,744.05,5.0,5.0
1837,871.05,5.0,4.0
1838,5764.01,5.0,4.0
1839,9203.22,5.0,3.0
1840,525.15,5.0,3.0
1841,878.03,5.0,4.0
1842,758.13,5.0,3.0
1843,76.11,5.0,3.0
1844,2624.0,5.0,4.0
1845,64.0,5.0,3.0
1846,5039.01,5.0,4.0
1847,82.02,5.0,4.0
1848,5504.0,5.0,4.0
1849,110.0,5.0,3.0
1850,1272.2,5.0,3.0
1851,83.02,5.0,4.0
1852,76.14,5.0,3.0
1853,17.05,5.0,4.0
1854,881.01,5.0,4.0
1855,1104.01,5.0,4.0
1856,759.02,5.0,3.0
1857,1103.02,5.0,4.0
1858,863.05,5.0,3.0
1859,5769.04,5.0,3.0
1860,17.06,5.0,3.0
1861,1081.02,5.0,3.0
1862,219.16,5.0,3.0
1863,80.01,5.0,4.0
1864,762.01,5.0,3.0
1865,9200.45,5.0,4.0
1866,1439.01,5.0,4.0
1867,5515.02,5.0,3.0
1868,4821.02,5.0,3.0
1869,82.01,5.0,4.0
1870,76.13,5.0,3.0
1871,762.08,5.0,4.0
1872,1282.1,5.0,3.0
1873,525.27,5.0,3.0
1874,1235.2,5.0,4.0
1875,76.1,5.0,3.0
1876,1102.03,5.0,4.0
1877,76.12,5.0,3.0
1878,1241.02,5.0,3.0
1879,758.11,5.0,4.0
1880,1106.06,5.0,4.0
1881,3.02,5.0,4.0
1882,1133.21,5.0,4.0
1883,1210.2,5.0,4.0
1884,1218.01,5.0,4.0
1885,1216.0,5.0,3.0
1886,18.02,5.0,3.0
1887,79.04,5.0,4.0
1888,1251.0,5.0,3.0
1889,1101.13,5.0,4.0
1890,5037.03,5.0,3.0
1891,9200.44,5.0,4.0
1892,76.06,5.0,3.0
1893,1287.02,5.0,5.0
1894,15.01,5.0,4.0
1895,4807.04,5.0,3.0
1896,870.02,5.0,4.0
1897,758.12,5.0,4.0
1898,74.03,5.0,4.0
1899,5031.04,5.0,5.0
1900,869.02,5.0,4.0
1901,9203.13,5.0,3.0
1902,1113.01,5.0,4.0
1903,748.01,5.0,5.0
1904,5040.01,5.0,4.0
1905,1417.0,5.0,4.0
1906,1098.0,5.0,4.0
1907,9201.08,5.0,4.0
1908,71.0,5.0,4.0
1909,871.06,5.0,4.0
1910,869.03,5.0,4.0
1911,14.04,5.0,4.0
1912,4635.0,5.0,3.0
1913,1174.07,5.0,5.0
1914,8003.29,5.0,4.0
1915,5514.02,5.0,3.0
1916,1102.02,5.0,5.0
1917,5038.01,5.0,4.0
1918,1241.03,5.0,4.0
1919,874.01,5.0,4.0
1920,1397.02,5.0,3.0
1921,1411.02,5.0,4.0
1922,1219.0,5.0,5.0
1923,9200.17,5.0,4.0
1924,1111.0,5.0,4.0
1925,744.03,5.0,5.0
1926,1233.03,5.0,3.0
1927,8003.26,5.0,4.0
1928,744.07,5.0,5.0
1929,762.04,5.0,3.0
1930,1242.03,5.0,3.0
1931,1249.02,5.0,3.0
1932,11.03,5.0,3.0
1933,5038.02,5.0,4.0
1934,745.01,5.0,5.0
1935,863.03,5.0,4.0
1936,4627.0,5.0,3.0
1937,59.06,5.0,3.0
1938,1438.0,5.0,4.0
1939,1224.2,5.0,4.0
1940,9201.11,5.0,4.0
1941,8003.25,5.0,4.0
1942,5320.02,5.0,5.0
1943,1241.05,5.0,3.0
1944,744.08,5.0,5.0
1945,13.03,5.0,3.0
1946,1132.11,5.0,4.0
1947,9203.32,5.0,3.0
1948,1174.05,5.0,4.0
1949,1232.06,5.0,3.0
1950,9201.07,5.0,4.0
1951,9201.09,5.0,4.0
1952,875.04,5.0,4.0
1953,1281.02,5.0,3.0
1954,5536.01,5.0,4.0
1955,1278.03,5.0,4.0
1956,9200.13,5.0,4.0
1957,1104.02,5.0,4.0
1958,758.09,5.0,4.0
1959,525.19,5.0,4.0
1960,1103.04,5.0,4.0
1961,74.05,5.0,4.0
1962,881.07,5.0,4.0
1963,5032.01,5.0,5.0
1964,9201.1,5.0,3.0
1965,1343.02,5.0,4.0
1966,13.01,5.0,3.0
1967,5544.03,5.0,4.0
1968,9203.28,5.0,4.0
1969,1434.0,5.0,4.0
1970,1097.0,5.0,3.0
1971,1132.13,5.0,4.0
1972,742.0,5.0,5.0
1973,1232.05,5.0,3.0
1974,5769.03,5.0,3.0
1975,760.0,5.0,3.0
1976,758.1,5.0,4.0
1977,219.13,5.0,4.0
1978,1286.02,5.0,4.0
1979,525.23,5.0,3.0
1980,1412.01,5.0,5.0
1981,1132.33,5.0,4.0
1982,758.05,5.0,4.0
1983,1113.02,5.0,4.0
1984,1175.3,5.0,4.0
1985,83.06,5.0,4.0
1986,75.11,5.0,3.0
1987,83.03,5.0,4.0
1988,9203.3,5.0,3.0
1989,1285.0,5.0,4.0
1990,84.02,5.0,4.0
1991,874.04,5.0,4.0
1992,8003.3,5.0,4.0
1993,1344.23,5.0,3.0
1994,1210.1,5.0,3.0
1995,5321.01,5.0,4.0
1996,758.14,5.0,4.0
1997,5300.06,5.0,5.0
1998,1101.14,5.0,4.0
1999,9201.15,5.0,3.0
2000,5031.03,5.0,5.0
2001,5300.05,5.0,3.0
2002,5700.03,5.0,4.0
2003,863.06,5.0,3.0
2004,9201.12,5.0,4.0
2005,741.03,5.0,5.0
2006,753.01,5.0,3.0
2007,9201.14,5.0,4.0
2008,875.03,5.0,4.0
2009,1132.32,5.0,4.0
2010,746.01,5.0,5.0
2011,4822.01,5.0,3.0
2012,750.02,5.0,5.0
2013,5040.02,5.0,4.0
2014,14.03,5.0,4.0
2015,9203.37,5.0,3.0
2016,1397.01,5.0,4.0
2017,745.02,5.0,5.0
2018,5039.02,5.0,4.0
2019,5362.0,5.0,4.0
2020,868.02,5.0,4.0
2021,744.06,5.0,4.0
2022,4805.0,5.0,3.0
2023,756.07,5.0,3.0
2024,758.16,5.0,4.0
2025,5708.0,5.0,4.0
2026,59.07,5.0,3.0
2027,879.01,5.0,4.0
2028,5502.02,5.0,3.0
2029,9203.03,5.0,4.0
2030,1132.12,5.0,4.0
2031,1172.02,5.0,4.0
2032,878.06,5.0,3.0
2033,74.02,5.0,3.0
2034,750.03,5.0,5.0
2035,1236.02,5.0,4.0
2036,1173.02,5.0,3.0
2037,5524.0,5.0,5.0
2038,4821.01,5.0,3.0
2039,84.01,5.0,4.0
2040,9203.14,5.0,3.0
2041,878.01,5.0,5.0
2042,1412.02,5.0,5.0
2043,4631.01,5.0,5.0
2044,8003.24,5.0,4.0
2045,4826.0,5.0,3.0
2046,1100.12,5.0,4.0
2047,5713.0,5.0,5.0
2048,1132.37,5.0,5.0
2049,1173.01,5.0,4.0
2050,1114.0,5.0,4.0
2051,9800.19,5.0,4.0
2052,5700.02,5.0,4.0
2053,4630.0,5.0,3.0
2054,757.01,5.0,3.0
2055,870.01,5.0,3.0
2056,5544.04,5.0,4.0
2057,2626.01,5.0,4.0
2058,1132.31,5.0,3.0
2059,1174.04,5.0,4.0
2060,1082.02,5.0,3.0
2061,1278.05,5.0,4.0
2062,9203.31,5.0,3.0
2063,525.22,5.0,3.0
2064,1289.1,5.0,5.0
2065,9203.29,5.0,4.0
2066,754.03,5.0,4.0
2067,5772.0,5.0,4.0
2068,759.01,5.0,3.0
2069,878.02,5.0,4.0
2070,5509.02,5.0,3.0
2071,1282.2,5.0,3.0
2072,1242.01,5.0,3.0
2073,17.08,5.0,3.0
2074,1112.04,5.0,4.0
2075,1288.01,5.0,4.0
2076,876.01,5.0,4.0
2077,4803.02,5.0,4.0
2078,525.2,5.0,4.0
2079,758.07,5.0,3.0
2080,1249.03,5.0,3.0
2081,8003.28,5.0,3.0
2082,1343.03,5.0,3.0
2083,761.02,5.0,4.0
2084,626.29,5.0,4.0
2085,1246.0,5.0,4.0
2086,83.04,5.0,4.0
2087,5542.01,5.0,4.0
2088,1151.01,5.0,3.0
2089,525.24,5.0,3.0
2090,9203.34,5.0,4.0
2091,4641.0,5.0,3.0
2092,748.06,5.0,5.0
2093,4803.03,5.0,4.0
2094,5041.01,5.0,5.0
2095,5542.03,5.0,4.0
2096,762.06,5.0,3.0
2097,5026.01,5.0,5.0
2098,4628.0,5.0,4.0
2099,1252.0,5.0,4.0
2100,5036.02,5.0,3.0
2101,626.43,5.0,4.0
2102,878.05,5.0,4.0
2103,1047.04,5.0,5.0
2104,1288.02,5.0,4.0
2105,761.01,5.0,3.0
2106,525.02,5.0,4.0
2107,1212.22,5.0,5.0
2108,874.05,5.0,4.0
2109,1344.22,5.0,3.0
2110,869.01,5.0,5.0
2111,755.07,5.0,4.0
2112,1283.03,5.0,4.0
2113,4625.0,5.0,4.0
2114,8004.08,5.0,4.0
2115,4808.04,5.0,3.0
2116,4819.02,5.0,4.0
2117,5026.02,5.0,5.0
2118,1101.09,5.0,4.0
2119,9203.36,5.0,3.0
2120,8003.27,5.0,4.0
2121,881.04,5.0,4.0
2122,8005.04,5.0,5.0
2123,740.03,5.0,4.0
2124,881.06,5.0,4.0
2125,74.06,5.0,4.0
2126,5500.0,5.0,4.0
2127,8003.32,5.0,4.0
2128,1239.02,5.0,3.0
2129,758.15,5.0,4.0
2130,1247.0,5.0,3.0
2131,1131.01,5.0,4.0
2132,4305.01,5.0,3.0
2133,5501.0,5.0,4.0
2134,740.04,5.0,4.0
2135,1433.0,5.0,3.0
2136,5007.0,5.0,5.0
2137,1132.34,5.0,5.0
2138,5025.0,5.0,5.0
2139,762.05,5.0,3.0
2140,1151.04,5.0,4.0
2141,995.12,5.0,4.0
2142,1272.1,5.0,4.0
2143,525.21,5.0,4.0
2144,4822.02,5.0,3.0
2145,743.0,5.0,5.0
2146,1200.1,5.0,4.0
2147,750.04,5.0,4.0
2148,4800.11,5.0,5.0
2149,5523.01,5.0,4.0
2150,999.04,5.0,4.0
2151,4816.03,5.0,4.0
2152,754.05,5.0,4.0
2153,9203.12,5.0,3.0
2154,8003.31,5.0,4.0
2155,5028.02,5.0,5.0
2156,758.08,5.0,3.0
2157,1278.04,5.0,4.0
2158,1174.08,5.0,4.0
2159,4810.02,5.0,3.0
2160,874.03,5.0,4.0
2161,884.03,5.0,4.0
2162,754.01,5.0,3.0
2163,1100.05,5.0,4.0
2164,1218.02,5.0,4.0
2165,1131.02,5.0,3.0
2166,83.05,5.0,4.0
2167,5002.01,5.0,3.0
2168,1173.03,5.0,3.0
2169,5036.01,5.0,5.0
2170,1132.35,5.0,4.0
2171,1274.0,5.0,4.0
2172,1398.02,5.0,4.0
2173,1047.03,5.0,4.0
2174,995.11,5.0,4.0
2175,1112.05,5.0,4.0
2176,4816.06,5.0,4.0
2177,4087.22,5.0,4.0
2178,868.03,5.0,4.0
2179,882.02,5.0,4.0
2180,5520.02,5.0,3.0
2181,884.02,5.0,5.0
2182,748.02,5.0,5.0
2183,5545.18,5.0,4.0
2184,4800.12,5.0,5.0
2185,5024.02,5.0,4.0
2186,5736.01,5.0,5.0
2187,755.04,5.0,3.0
2188,1352.03,5.0,3.0
2189,5031.06,5.0,5.0
2190,5712.0,5.0,4.0
2191,876.02,5.0,4.0
2192,5037.01,5.0,4.0
2193,755.13,5.0,4.0
2194,5519.0,5.0,4.0
2195,1153.01,5.0,5.0
2196,758.06,5.0,3.0
2197,1273.0,5.0,4.0
2198,4803.04,5.0,3.0
2199,1101.1,5.0,4.0
2200,1344.21,5.0,4.0
2201,884.01,5.0,4.0
2202,1343.04,5.0,4.0
2203,888.02,5.0,3.0
2204,1275.2,5.0,4.0
2205,626.28,5.0,3.0
2206,1152.01,5.0,4.0
2207,8004.1,5.0,5.0
2208,868.01,5.0,3.0
2209,5539.01,5.0,4.0
2210,883.02,5.0,3.0
2211,1103.01,5.0,4.0
2212,1343.06,5.0,4.0
2213,1102.01,5.0,4.0
2214,5770.0,5.0,3.0
2215,5024.01,5.0,5.0
2216,4817.14,5.0,4.0
2217,5750.01,5.0,4.0
2218,4809.03,5.0,4.0
2219,756.03,5.0,4.0
2220,5031.05,5.0,5.0
2221,5513.0,5.0,3.0
2222,995.13,5.0,3.0
2223,755.14,5.0,5.0
2224,1343.05,5.0,4.0
2225,1134.21,5.0,5.0
2226,5545.11,5.0,4.0
2227,1133.01,5.0,4.0
2228,753.02,5.0,5.0
2229,1212.21,5.0,4.0
2230,5535.02,5.0,4.0
2231,5521.0,5.0,3.0
2232,1100.01,5.0,4.0
2233,5505.0,5.0,4.0
2234,1283.02,5.0,4.0
2235,1133.03,5.0,4.0
2236,4629.0,5.0,3.0
2237,1152.02,5.0,4.0
2238,755.12,5.0,5.0
2239,626.31,5.0,4.0
2240,1344.24,5.0,4.0
2241,5028.01,5.0,5.0
2242,5544.05,5.0,4.0
2243,626.12,5.0,3.0
2244,1100.04,5.0,4.0
2245,5771.0,5.0,3.0
2246,1212.1,5.0,4.0
2247,5522.0,5.0,4.0
2248,1100.03,5.0,4.0
2249,4642.0,5.0,3.0
2250,754.04,5.0,4.0
2251,995.14,5.0,3.0
2252,883.01,5.0,3.0
2253,1278.06,5.0,3.0
2254,1398.01,5.0,4.0
2255,4804.0,5.0,4.0
2256,5742.02,5.0,4.0
2257,5773.0,5.0,4.0
2258,5536.02,5.0,4.0
2259,1436.02,5.0,3.0
2260,4632.0,5.0,4.0
2261,751.0,5.0,4.0
2262,753.03,5.0,3.0
2263,4087.03,5.0,4.0
2264,8002.03,5.0,4.0
2265,999.03,5.0,5.0
2266,4631.02,5.0,4.0
2267,881.05,5.0,5.0
2268,5030.0,5.0,5.0
2269,4823.04,5.0,3.0
2270,5751.03,5.0,4.0
2271,4818.0,5.0,4.0
2272,995.08,5.0,4.0
2273,4817.11,5.0,4.0
2274,5541.05,5.0,5.0
2275,8001.02,5.0,5.0
2276,5711.02,5.0,4.0
2277,755.06,5.0,4.0
2278,1342.01,5.0,5.0
2279,5711.01,5.0,5.0
2280,5029.02,5.0,5.0
2281,4816.05,5.0,4.0
2282,5700.01,5.0,4.0
2283,4634.0,5.0,3.0
2284,761.03,5.0,5.0
2285,1134.22,5.0,5.0
2286,1341.01,5.0,4.0
2287,999.06,5.0,4.0
2288,1341.03,5.0,5.0
2289,998.01,5.0,4.0
2290,996.04,5.0,4.0
2291,889.05,5.0,3.0
2292,1352.02,5.0,3.0
2293,1240.0,5.0,3.0
2294,1277.11,5.0,3.0
2295,4600.0,5.0,4.0
2296,4809.02,5.0,4.0
2297,888.01,5.0,4.0
2298,995.04,5.0,4.0
2299,1351.11,5.0,4.0
2300,882.01,5.0,4.0
2301,5029.01,5.0,5.0
2302,1345.21,5.0,4.0
2303,1286.01,5.0,4.0
2304,4800.02,5.0,4.0
2305,1101.04,5.0,3.0
2306,4633.0,5.0,3.0
2307,1277.12,5.0,4.0
2308,994.16,5.0,4.0
2309,5709.02,5.0,5.0
2310,875.05,5.0,4.0
2311,1133.22,5.0,4.0
2312,4817.12,5.0,4.0
2313,4033.25,5.0,4.0
2314,5541.04,5.0,5.0
2315,4305.02,5.0,4.0
2316,998.03,5.0,4.0
2317,5531.0,5.0,4.0
2318,1345.2,5.0,4.0
2319,5035.02,5.0,4.0
2320,5542.04,5.0,4.0
2321,5540.02,5.0,4.0
2322,5517.0,5.0,4.0
2323,1134.01,5.0,4.0
2324,891.07,5.0,5.0
2325,740.05,5.0,4.0
2326,999.05,5.0,4.0
2327,1340.01,5.0,5.0
2328,1345.22,5.0,4.0
2329,1352.01,5.0,3.0
2330,1284.0,5.0,4.0
2331,5509.01,5.0,3.0
2332,5027.0,5.0,5.0
2333,755.05,5.0,4.0
2334,4811.01,5.0,4.0
2335,4086.27,5.0,4.0
2336,5506.02,5.0,3.0
2337,4810.01,5.0,3.0
2338,5034.01,5.0,3.0
2339,880.02,5.0,4.0
2340,4823.03,5.0,3.0
2341,1341.04,5.0,4.0
2342,747.01,5.0,5.0
2343,639.03,5.0,4.0
2344,4817.13,5.0,4.0
2345,626.11,5.0,4.0
2346,5520.01,5.0,4.0
2347,1323.0,5.0,3.0
2348,5527.0,5.0,4.0
2349,752.02,5.0,5.0
2350,5503.0,5.0,5.0
2351,5032.02,5.0,5.0
2352,747.02,5.0,5.0
2353,1349.01,5.0,4.0
2354,1347.1,5.0,4.0
2355,9800.24,5.0,4.0
2356,741.07,5.0,4.0
2357,5742.01,5.0,5.0
2358,880.01,5.0,4.0
2359,5523.02,5.0,4.0
2360,5301.01,5.0,4.0
2361,636.03,5.0,4.0
2362,1100.1,5.0,4.0
2363,4087.05,5.0,4.0
2364,879.02,5.0,4.0
2365,994.17,5.0,3.0
2366,4815.0,5.0,3.0
2367,1373.02,5.0,4.0
2368,4809.01,5.0,3.0
2369,5541.01,5.0,5.0
2370,5749.02,5.0,4.0
2371,639.07,5.0,5.0
2372,4825.22,5.0,4.0
2373,1340.02,5.0,4.0
2374,741.11,5.0,4.0
2375,5511.01,5.0,4.0
2376,1347.2,5.0,4.0
2377,886.02,5.0,4.0
2378,996.05,5.0,4.0
2379,886.01,5.0,3.0
2380,5748.0,5.0,4.0
2381,5033.02,5.0,4.0
2382,4811.03,5.0,4.0
2383,5775.04,5.0,4.0
2384,1348.0,5.0,5.0
2385,1351.02,5.0,4.0
2386,639.05,5.0,5.0
2387,4087.24,5.0,4.0
2388,1373.01,5.0,4.0
2389,5750.02,5.0,4.0
2390,4082.11,5.0,4.0
2391,1327.0,5.0,5.0
2392,1329.0,5.0,4.0
2393,5526.02,5.0,4.0
2394,996.02,5.0,4.0
2395,4802.01,5.0,4.0
2396,4823.01,5.0,3.0
2397,1154.01,5.0,4.0
2398,5528.0,5.0,3.0
2399,995.06,5.0,3.0
2400,9304.01,5.0,4.0
2401,639.04,5.0,4.0
2402,1396.0,5.0,3.0
2403,636.04,5.0,4.0
2404,639.08,5.0,4.0
2405,740.06,5.0,5.0
2406,4825.02,5.0,4.0
2407,626.27,5.0,4.0
2408,1380.0,5.0,4.0
2409,1325.01,5.0,4.0
2410,1349.05,5.0,4.0
2411,626.26,5.0,4.0
2412,1100.11,5.0,4.0
2413,1325.02,5.0,4.0
2414,639.06,5.0,4.0
2415,4802.02,5.0,5.0
2416,752.01,5.0,5.0
2417,996.01,5.0,5.0
2418,998.02,5.0,4.0
2419,5512.01,5.0,3.0
2420,748.05,5.0,5.0
2421,8001.01,5.0,4.0
2422,885.02,5.0,5.0
2423,1319.0,5.0,4.0
2424,1101.06,5.0,3.0
2425,4825.21,5.0,4.0
2426,997.01,5.0,4.0
2427,1100.14,5.0,3.0
2428,5009.0,5.0,5.0
2429,1317.01,5.0,4.0
2430,5547.0,5.0,4.0
2431,5709.01,5.0,4.0
2432,8002.02,5.0,4.0
2433,1320.01,5.0,4.0
2434,626.1,5.0,4.0
2435,4086.24,5.0,5.0
2436,5526.01,5.0,4.0
2437,4814.01,5.0,3.0
2438,1316.0,5.0,5.0
2439,630.08,5.0,3.0
2440,1154.03,5.0,4.0
2441,632.01,5.0,4.0
2442,5001.0,5.0,5.0
2443,882.03,5.0,3.0
2444,887.01,5.0,3.0
2445,999.02,5.0,4.0
2446,1317.02,5.0,4.0
2447,4087.23,5.0,4.0
2448,5512.02,5.0,3.0
2449,5518.0,5.0,4.0
2450,639.02,5.0,5.0
2451,5545.13,5.0,3.0
2452,1276.06,5.0,3.0
2453,1330.0,5.0,4.0
2454,1375.01,5.0,4.0
2455,4087.04,5.0,4.0
2456,1349.04,5.0,4.0
2457,4086.28,5.0,5.0
2458,1374.02,5.0,4.0
2459,4816.04,5.0,3.0
2460,5776.02,5.0,4.0
2461,5020.04,5.0,3.0
2462,1100.15,5.0,4.0
2463,748.03,5.0,5.0
2464,8002.04,5.0,4.0
2465,1312.0,5.0,4.0
2466,1318.0,5.0,4.0
2467,996.03,5.0,4.0
2468,5034.02,5.0,4.0
2469,1314.0,5.0,4.0
2470,1371.04,5.0,5.0
2471,887.02,5.0,3.0
2472,5018.02,5.0,3.0
2473,1374.01,5.0,4.0
2474,5745.0,5.0,4.0
2475,5545.12,5.0,4.0
2476,4033.05,5.0,4.0
2477,630.04,5.0,3.0
2478,5749.01,5.0,4.0
2479,5529.0,5.0,4.0
2480,4087.06,5.0,4.0
2481,4811.02,5.0,5.0
2482,1101.18,5.0,3.0
2483,630.07,5.0,3.0
2484,1313.0,5.0,4.0
2485,5545.14,5.0,3.0
2486,5020.05,5.0,5.0
2487,636.05,5.0,5.0
2488,4086.26,5.0,5.0
2489,638.08,5.0,5.0
2490,994.1,5.0,4.0
2491,637.01,5.0,5.0
2492,994.07,5.0,4.0
2493,4801.02,5.0,5.0
2494,889.01,5.0,4.0
2495,1392.0,5.0,4.0
2496,5545.17,5.0,4.0
2497,1370.0,5.0,4.0
2498,4331.02,5.0,5.0
2499,630.05,5.0,4.0
2500,1390.01,5.0,4.0
2501,1153.02,5.0,4.0
2502,4814.02,5.0,4.0
2503,637.02,5.0,5.0
2504,5774.0,5.0,4.0
2505,5741.0,5.0,5.0
2506,1371.03,5.0,4.0
2507,1101.15,5.0,4.0
2508,992.47,5.0,5.0
2509,4801.01,5.0,5.0
2510,5023.01,5.0,5.0
2511,629.0,5.0,5.0
2512,5775.01,5.0,4.0
2513,5744.0,5.0,4.0
2514,1393.01,5.0,4.0
2515,5532.0,5.0,5.0
2516,4304.0,5.0,4.0
2517,992.46,5.0,4.0
2518,636.01,5.0,4.0
2519,5544.06,5.0,4.0
2520,1100.06,5.0,4.0
2521,626.14,5.0,5.0
2522,1393.03,5.0,3.0
2523,1375.02,5.0,5.0
2524,891.02,5.0,5.0
2525,992.14,5.0,4.0
2526,4825.03,5.0,4.0
2527,4307.01,5.0,5.0
2528,5776.03,5.0,5.0
2529,1393.02,5.0,3.0
2530,992.3,5.0,4.0
2531,1101.08,5.0,3.0
2532,1351.14,5.0,4.0
2533,1154.04,5.0,4.0
2534,1372.01,5.0,4.0
2535,5033.01,5.0,4.0
2536,4331.01,5.0,5.0
2537,1397.03,5.0,3.0
2538,1310.2,5.0,4.0
2539,1375.04,5.0,4.0
2540,994.08,5.0,3.0
2541,4033.04,5.0,4.0
2542,5035.01,5.0,4.0
2543,5006.0,5.0,5.0
2544,995.09,5.0,4.0
2545,889.02,5.0,4.0
2546,1100.08,5.0,4.0
2547,5740.0,5.0,4.0
2548,628.0,5.0,4.0
2549,5510.0,5.0,4.0
2550,1276.04,5.0,4.0
2551,5535.04,5.0,4.0
2552,1321.02,5.0,4.0
2553,4081.4,5.0,4.0
2554,5535.03,5.0,4.0
2555,5530.0,5.0,4.0
2556,4081.39,5.0,4.0
2557,4086.29,5.0,4.0
2558,992.02,5.0,5.0
2559,4336.02,5.0,4.0
2560,1331.0,5.0,3.0
2561,4318.0,5.0,4.0
2562,630.09,5.0,3.0
2563,5710.0,5.0,5.0
2564,5776.04,5.0,5.0
2565,5548.01,5.0,3.0
2566,1100.07,5.0,4.0
2567,1310.1,5.0,4.0
2568,4086.23,5.0,5.0
2569,634.0,5.0,5.0
2570,5300.04,5.0,4.0
2571,1320.02,5.0,4.0
2572,5018.04,5.0,3.0
2573,633.01,5.0,5.0
2574,4082.12,5.0,4.0
2575,4812.01,5.0,5.0
2576,997.03,5.0,4.0
2577,1276.05,5.0,4.0
2578,992.42,5.0,4.0
2579,994.06,5.0,4.0
2580,5023.02,5.0,5.0
2581,741.08,5.0,5.0
2582,994.04,5.0,4.0
2583,741.09,5.0,5.0
2584,5300.03,5.0,4.0
2585,4320.0,5.0,5.0
2586,5541.03,5.0,4.0
2587,5017.0,5.0,3.0
2588,741.06,5.0,5.0
2589,5020.03,5.0,3.0
2590,4081.41,5.0,4.0
2591,5746.02,5.0,4.0
2592,5737.0,5.0,5.0
2593,891.06,5.0,5.0
2594,626.42,5.0,3.0
2595,1311.0,5.0,5.0
2596,5739.02,5.0,4.0
2597,992.4,5.0,4.0
2598,992.29,5.0,5.0
2599,741.1,5.0,5.0
2600,5004.02,5.0,5.0
2601,741.02,5.0,5.0
2602,992.32,5.0,4.0
2603,4033.03,5.0,4.0
2604,889.03,5.0,4.0
2605,4029.04,5.0,5.0
2606,5743.0,5.0,4.0
2607,5008.0,5.0,5.0
2608,5511.02,5.0,3.0
2609,4328.01,5.0,5.0
2610,994.12,5.0,4.0
2611,633.02,5.0,5.0
2612,993.08,5.0,4.0
2613,1394.02,5.0,3.0
2614,632.02,5.0,4.0
2615,4813.0,5.0,4.0
2616,4327.0,5.0,4.0
2617,626.44,5.0,4.0
2618,5019.0,5.0,4.0
2619,631.01,5.0,4.0
2620,997.02,5.0,4.0
2621,630.1,5.0,4.0
2622,891.04,5.0,5.0
2623,992.22,5.0,4.0
2624,992.17,5.0,4.0
2625,5540.01,5.0,4.0
2626,4033.2,5.0,4.0
2627,631.02,5.0,4.0
2628,4306.0,5.0,4.0
2629,4328.02,5.0,5.0
2630,4321.02,5.0,5.0
2631,638.03,5.0,5.0
2632,630.06,5.0,4.0
2633,994.11,5.0,4.0
2634,1276.03,5.0,3.0
2635,992.15,5.0,4.0
2636,4029.02,5.0,4.0
2637,992.16,5.0,4.0
2638,1101.11,5.0,3.0
2639,992.12,5.0,4.0
2640,994.13,5.0,4.0
2641,992.35,5.0,4.0
2642,1395.04,5.0,3.0
2643,1394.01,5.0,3.0
2644,994.15,5.0,3.0
2645,992.48,5.0,5.0
2646,4081.37,5.0,4.0
2647,1395.03,5.0,4.0
2648,5546.0,5.0,3.0
2649,5002.02,5.0,3.0
2650,885.01,5.0,4.0
2651,992.03,5.0,5.0
2652,627.01,5.0,4.0
2653,635.0,5.0,5.0
2654,4329.02,5.0,5.0
2655,5534.0,5.0,4.0
2656,5550.02,5.0,5.0
2657,992.27,5.0,5.0
2658,1395.02,5.0,4.0
2659,890.01,5.0,5.0
2660,993.1,5.0,3.0
2661,992.04,5.0,4.0
2662,5738.0,5.0,4.0
2663,4323.0,5.0,5.0
2664,992.5,5.0,4.0
2665,992.44,5.0,4.0
2666,992.45,5.0,3.0
2667,627.02,5.0,4.0
2668,992.37,5.0,4.0
2669,992.51,5.0,4.0
2670,5549.0,5.0,5.0
2671,994.05,5.0,4.0
2672,631.03,5.0,4.0
2673,4824.01,5.0,4.0
2674,4322.01,5.0,5.0
2675,5552.11,5.0,5.0
2676,4029.03,5.0,5.0
2677,4033.24,5.0,4.0
2678,4033.18,5.0,4.0
2679,5533.0,5.0,4.0
2680,4317.0,5.0,4.0
2681,4824.02,5.0,5.0
2682,4335.04,5.0,5.0
2683,4315.01,5.0,4.0
2684,4081.33,5.0,4.0
2685,4812.02,5.0,5.0
2686,4336.01,5.0,4.0
2687,4321.01,5.0,4.0
2688,4081.35,5.0,4.0
2689,992.39,5.0,4.0
2690,1321.01,5.0,5.0
2691,889.04,5.0,4.0
2692,992.33,5.0,4.0
2693,994.02,5.0,4.0
2694,4316.0,5.0,4.0
2695,5545.22,5.0,4.0
2696,4033.23,5.0,4.0
2697,638.05,5.0,4.0
2698,4329.01,5.0,5.0
2699,4028.04,5.0,5.0
2700,992.49,5.0,5.0
2701,5010.01,5.0,4.0
2702,992.41,5.0,4.0
2703,992.38,5.0,4.0
2704,5552.02,5.0,4.0
2705,4307.23,5.0,5.0
2706,992.31,5.0,4.0
2707,4319.0,5.0,5.0
2708,5545.19,5.0,4.0
2709,626.45,5.0,4.0
2710,4027.06,5.0,5.0
2711,4086.31,5.0,4.0
2712,638.07,5.0,4.0
2713,1101.17,5.0,4.0
2714,993.06,5.0,3.0
2715,891.05,5.0,5.0
2716,5018.03,5.0,3.0
2717,992.23,5.0,4.0
2718,4081.34,5.0,4.0
2719,992.26,5.0,4.0
2720,4307.21,5.0,5.0
2721,4332.0,5.0,4.0
2722,890.03,5.0,5.0
2723,4033.22,5.0,4.0
