,zip,beta_2996,beta_combination
1847,5358.02,3.0,3.0
1848,72.02,3.0,2.0
1849,5326.05,3.0,4.0
1850,5733.0,3.0,4.0
1851,5758.03,3.0,3.0
1852,421.06,3.0,3.0
1853,422.03,3.0,3.0
1854,8003.25,3.0,3.0
1855,2372.01,3.0,2.0
1856,994.08,3.0,2.0
1857,320.35,3.0,2.0
1858,1914.2,3.0,3.0
1859,5754.02,3.0,3.0
1860,1192.01,3.0,3.0
1861,2049.1,3.0,3.0
1862,5331.05,3.0,3.0
1863,5721.0,3.0,2.0
1864,1190.02,3.0,3.0
1865,639.02,3.0,3.0
1866,5338.05,3.0,3.0
1867,75.1,3.0,2.0
1868,2048.2,3.0,3.0
1869,2312.1,3.0,3.0
1870,636.01,3.0,4.0
1871,626.43,3.0,3.0
1872,1048.22,3.0,3.0
1873,9106.06,3.0,2.0
1874,320.54,3.0,4.0
1875,8003.24,3.0,3.0
1876,741.1,3.0,3.0
1877,1943.0,3.0,2.0
1878,2044.1,3.0,2.0
1879,636.04,3.0,4.0
1880,524.23,3.0,2.0
1881,2321.2,3.0,3.0
1882,994.07,3.0,3.0
1883,638.08,3.0,4.0
1884,320.2,3.0,3.0
1885,1200.1,3.0,4.0
1886,78.0,3.0,3.0
1887,638.05,3.0,2.0
1888,2085.02,3.0,3.0
1889,5536.02,3.0,3.0
1890,5753.0,3.0,3.0
1891,2326.0,3.0,3.0
1892,4033.05,3.0,2.0
1893,1882.02,3.0,2.0
1894,8003.3,3.0,3.0
1895,5338.06,3.0,4.0
1896,320.55,3.0,3.0
1897,626.3,3.0,3.0
1898,5706.02,3.0,3.0
1899,5341.01,3.0,4.0
1900,2611.02,3.0,3.0
1901,2112.02,3.0,4.0
1902,636.03,3.0,3.0
1903,5513.0,3.0,2.0
1904,5724.0,3.0,3.0
1905,77.0,3.0,3.0
1906,2267.0,3.0,3.0
1907,2201.0,3.0,3.0
1908,2671.0,3.0,4.0
1909,1200.3,3.0,4.0
1910,4086.27,3.0,3.0
1911,741.07,3.0,2.0
1912,5702.02,3.0,3.0
1913,2169.0,3.0,3.0
1914,9002.01,3.0,2.0
1915,1021.07,3.0,2.0
1916,2126.2,3.0,3.0
1917,9108.12,3.0,2.0
1918,2283.2,3.0,3.0
1919,5706.01,3.0,3.0
1920,320.37,3.0,3.0
1921,1031.02,3.0,2.0
1922,524.26,3.0,3.0
1923,994.16,3.0,2.0
1924,5026.02,3.0,4.0
1925,5512.02,3.0,2.0
1926,741.03,3.0,4.0
1927,2319.0,3.0,3.0
1928,5420.0,3.0,3.0
1929,748.05,3.0,4.0
1930,2091.02,3.0,4.0
1931,5765.01,3.0,2.0
1932,2214.02,3.0,3.0
1933,5339.01,3.0,3.0
1934,2044.2,3.0,3.0
1935,320.31,3.0,2.0
1936,5715.03,3.0,3.0
1937,1882.01,3.0,2.0
1938,525.19,3.0,3.0
1939,5341.02,3.0,4.0
1940,1212.1,3.0,2.0
1941,1198.0,3.0,3.0
1942,4087.06,3.0,3.0
1943,2079.0,3.0,4.0
1944,2084.01,3.0,4.0
1945,1973.0,3.0,3.0
1946,994.06,3.0,2.0
1947,2041.2,3.0,3.0
1948,630.09,3.0,2.0
1949,630.1,3.0,2.0
1950,75.05,3.0,3.0
1951,5517.0,3.0,2.0
1952,634.0,3.0,4.0
1953,5534.0,3.0,2.0
1954,320.28,3.0,2.0
1955,740.04,3.0,2.0
1956,320.51,3.0,4.0
1957,630.04,3.0,2.0
1958,5705.01,3.0,3.0
1959,2168.0,3.0,3.0
1960,755.15,3.0,3.0
1961,1952.02,3.0,2.0
1962,5515.02,3.0,2.0
1963,1974.2,3.0,4.0
1964,4087.23,3.0,3.0
1965,632.02,3.0,2.0
1966,5015.04,3.0,2.0
1967,1235.2,3.0,4.0
1968,1222.0,3.0,3.0
1969,5014.0,3.0,3.0
1970,2035.0,3.0,3.0
1971,1193.41,3.0,3.0
1972,2218.1,3.0,3.0
1973,636.05,3.0,2.0
1974,2240.1,3.0,3.0
1975,1200.2,3.0,4.0
1976,4082.11,3.0,3.0
1977,9107.05,3.0,2.0
1978,996.04,3.0,2.0
1979,1952.01,3.0,3.0
1980,740.03,3.0,2.0
1981,2043.0,3.0,3.0
1982,5514.01,3.0,2.0
1983,320.3,3.0,2.0
1984,525.15,3.0,3.0
1985,5338.03,3.0,3.0
1986,4033.24,3.0,3.0
1987,5506.02,3.0,2.0
1988,320.27,3.0,2.0
1989,5313.02,3.0,4.0
1990,2211.2,3.0,4.0
1991,5512.01,3.0,2.0
1992,5538.02,3.0,3.0
1993,5424.02,3.0,3.0
1994,2134.02,3.0,4.0
1995,4087.24,3.0,3.0
1996,1926.2,3.0,5.0
1997,2220.02,3.0,3.0
1998,1958.02,3.0,3.0
1999,1912.03,3.0,5.0
2000,2039.0,3.0,3.0
2001,5535.03,3.0,3.0
2002,630.07,3.0,2.0
2003,2217.1,3.0,4.0
2004,320.5,3.0,4.0
2005,2111.2,3.0,3.0
2006,2093.0,3.0,4.0
2007,2149.02,3.0,4.0
2008,2060.32,3.0,3.0
2009,2123.05,3.0,3.0
2010,2133.2,3.0,3.0
2011,2086.1,3.0,3.0
2012,2227.0,3.0,3.0
2013,7006.0,3.0,2.0
2014,5308.01,3.0,3.0
2015,626.1,3.0,4.0
2016,5338.04,3.0,3.0
2017,2089.03,3.0,4.0
2018,5361.02,3.0,3.0
2019,2216.01,3.0,3.0
2020,1194.0,3.0,3.0
2021,2313.0,3.0,3.0
2022,5344.06,3.0,3.0
2023,1201.07,3.0,4.0
2024,75.07,3.0,3.0
2025,2197.0,3.0,2.0
2026,75.13,3.0,3.0
2027,2119.22,3.0,4.0
2028,1925.1,3.0,5.0
2029,2247.0,3.0,4.0
2030,2311.0,3.0,3.0
2031,75.14,3.0,2.0
2032,3017.02,3.0,4.0
2033,320.29,3.0,2.0
2034,5362.0,3.0,2.0
2035,2218.2,3.0,3.0
2036,525.2,3.0,2.0
2037,2111.21,3.0,4.0
2038,2127.01,3.0,3.0
2039,2283.1,3.0,3.0
2040,5535.04,3.0,2.0
2041,2036.0,3.0,3.0
2042,5402.02,3.0,3.0
2043,5700.03,3.0,3.0
2044,1221.2,3.0,2.0
2045,7005.02,3.0,2.0
2046,1917.1,3.0,4.0
2047,5422.0,3.0,3.0
2048,2195.0,3.0,2.0
2049,5417.0,3.0,3.0
2050,633.02,3.0,4.0
2051,320.14,3.0,4.0
2052,2185.0,3.0,2.0
2053,5714.0,3.0,3.0
2054,2115.0,3.0,3.0
2055,5023.01,3.0,3.0
2056,5313.01,3.0,4.0
2057,5707.02,3.0,2.0
2058,2133.1,3.0,4.0
2059,1012.1,3.0,4.0
2060,2038.0,3.0,3.0
2061,1221.22,3.0,2.0
2062,2361.0,3.0,2.0
2063,5339.02,3.0,2.0
2064,626.29,3.0,3.0
2065,1201.06,3.0,5.0
2066,5540.02,3.0,2.0
2067,2246.0,3.0,4.0
2068,2118.04,3.0,4.0
2069,1235.1,3.0,3.0
2070,2111.22,3.0,4.0
2071,524.24,3.0,2.0
2072,626.28,3.0,3.0
2073,2264.1,3.0,4.0
2074,1221.21,3.0,2.0
2075,5535.02,3.0,2.0
2076,1021.05,3.0,3.0
2077,2042.0,3.0,3.0
2078,1289.1,3.0,4.0
2079,1926.1,3.0,5.0
2080,1201.03,3.0,4.0
2081,2117.04,3.0,3.0
2082,5358.04,3.0,2.0
2083,5421.05,3.0,4.0
2084,1915.0,3.0,5.0
2085,1925.2,3.0,5.0
2086,5312.02,3.0,4.0
2087,2243.1,3.0,4.0
2088,1212.22,3.0,2.0
2089,4802.01,3.0,3.0
2090,1281.01,4.0,4.0
2091,2161.0,4.0,3.0
2092,2612.0,4.0,3.0
2093,1281.02,4.0,3.0
2094,2127.02,4.0,2.0
2095,1924.2,4.0,4.0
2096,5359.01,4.0,2.0
2097,1031.01,4.0,3.0
2098,2284.2,4.0,3.0
2099,5542.01,4.0,3.0
2100,1892.02,4.0,3.0
2101,2212.2,4.0,4.0
2102,635.0,4.0,4.0
2103,2087.1,4.0,4.0
2104,2244.1,4.0,4.0
2105,524.16,4.0,4.0
2106,5424.01,4.0,4.0
2107,2215.0,4.0,3.0
2108,1905.2,4.0,5.0
2109,1282.1,4.0,3.0
2110,1414.0,4.0,3.0
2111,1955.0,4.0,3.0
2112,1190.01,4.0,2.0
2113,627.02,4.0,3.0
2114,1201.05,4.0,4.0
2115,5024.02,4.0,4.0
2116,5509.02,4.0,2.0
2117,1279.1,4.0,4.0
2118,2163.0,4.0,4.0
2119,5705.02,4.0,4.0
2120,1892.01,4.0,4.0
2121,1912.01,4.0,5.0
2122,2284.1,4.0,3.0
2123,2148.0,4.0,4.0
2124,2182.1,4.0,2.0
2125,2032.0,4.0,3.0
2126,1204.0,4.0,3.0
2127,2123.06,4.0,3.0
2128,626.11,4.0,2.0
2129,1021.04,4.0,3.0
2130,1034.0,4.0,2.0
2131,525.23,4.0,3.0
2132,2190.2,4.0,2.0
2133,2087.2,4.0,4.0
2134,1911.2,4.0,5.0
2135,5416.06,4.0,3.0
2136,5509.01,4.0,2.0
2137,1288.02,4.0,2.0
2138,2226.0,4.0,3.0
2139,2213.02,4.0,3.0
2140,2122.04,4.0,4.0
2141,5539.01,4.0,2.0
2142,1417.0,4.0,3.0
2143,2112.01,4.0,4.0
2144,2121.02,4.0,4.0
2145,1883.0,4.0,2.0
2146,1199.0,4.0,4.0
2147,5515.01,4.0,2.0
2148,630.05,4.0,3.0
2149,4085.03,4.0,3.0
2150,2118.02,4.0,3.0
2151,3020.02,4.0,4.0
2152,2221.0,4.0,3.0
2153,1210.2,4.0,2.0
2154,2146.0,4.0,3.0
2155,1203.0,4.0,5.0
2156,1881.0,4.0,2.0
2157,626.45,4.0,3.0
2158,1230.2,4.0,3.0
2159,2318.0,4.0,3.0
2160,2126.1,4.0,3.0
2161,4811.01,4.0,3.0
2162,2134.01,4.0,4.0
2163,1220.0,4.0,2.0
2164,1197.0,4.0,3.0
2165,5323.03,4.0,4.0
2166,1282.2,4.0,4.0
2167,2162.0,4.0,3.0
2168,2285.0,4.0,3.0
2169,626.26,4.0,3.0
2170,5307.0,4.0,3.0
2171,1201.04,4.0,4.0
2172,2094.02,4.0,4.0
2173,2114.2,4.0,4.0
2174,1279.2,4.0,4.0
2175,2041.1,4.0,3.0
2176,2342.0,4.0,3.0
2177,2113.1,4.0,4.0
2178,1011.1,4.0,4.0
2179,5340.01,4.0,2.0
2180,5359.02,4.0,2.0
2181,5015.03,4.0,3.0
2182,5361.03,4.0,2.0
2183,1216.0,4.0,2.0
2184,5539.02,4.0,3.0
2185,5508.0,4.0,2.0
2186,2212.1,4.0,4.0
2187,2132.02,4.0,3.0
2188,2213.03,4.0,3.0
2189,1234.1,4.0,3.0
2190,7003.0,4.0,3.0
2191,1283.03,4.0,4.0
2192,1283.02,4.0,3.0
2193,1278.06,4.0,3.0
2194,5514.02,4.0,2.0
2195,4033.04,4.0,3.0
2196,1893.0,4.0,3.0
2197,3023.02,4.0,3.0
2198,1011.22,4.0,4.0
2199,2119.1,4.0,4.0
2200,1916.1,4.0,5.0
2201,626.27,4.0,3.0
2202,3012.04,4.0,3.0
2203,2071.01,4.0,4.0
2204,3011.0,4.0,3.0
2205,2037.2,4.0,3.0
2206,1974.1,4.0,3.0
2207,1871.01,4.0,3.0
2208,5707.01,4.0,2.0
2209,5506.01,4.0,2.0
2210,1236.01,4.0,4.0
2211,2014.02,4.0,3.0
2212,4811.03,4.0,3.0
2213,2200.0,4.0,2.0
2214,3019.0,4.0,2.0
2215,5361.04,4.0,3.0
2216,5544.03,4.0,3.0
2217,5702.03,4.0,4.0
2218,1230.1,4.0,3.0
2219,626.14,4.0,3.0
2220,1212.21,4.0,2.0
2221,1909.02,4.0,4.0
2222,1872.0,4.0,3.0
2223,2128.0,4.0,3.0
2224,4815.0,4.0,2.0
2225,1924.1,4.0,3.0
2226,626.12,4.0,3.0
2227,2031.0,4.0,2.0
2228,4081.37,4.0,3.0
2229,629.0,4.0,3.0
2230,5416.05,4.0,4.0
2231,5026.01,4.0,3.0
2232,2172.0,4.0,3.0
2233,1944.02,4.0,2.0
2234,2125.02,4.0,3.0
2235,5023.02,4.0,4.0
2236,2147.0,4.0,3.0
2237,2095.1,4.0,4.0
2238,4814.01,4.0,3.0
2239,1286.01,4.0,3.0
2240,1278.05,4.0,3.0
2241,1278.03,4.0,3.0
2242,2110.0,4.0,3.0
2243,2088.02,4.0,4.0
2244,1945.0,4.0,3.0
2245,525.22,4.0,3.0
2246,1218.01,4.0,2.0
2247,3020.04,4.0,3.0
2248,5309.01,4.0,3.0
2249,2240.2,4.0,4.0
2250,5321.02,4.0,5.0
2251,2186.0,4.0,2.0
2252,2145.01,4.0,4.0
2253,5323.02,4.0,4.0
2254,4803.02,4.0,3.0
2255,5543.02,4.0,3.0
2256,3020.03,4.0,3.0
2257,3018.02,4.0,4.0
2258,2098.2,4.0,4.0
2259,5507.0,4.0,2.0
2260,4629.0,4.0,3.0
2261,2243.2,4.0,4.0
2262,2121.01,4.0,3.0
2263,1853.1,4.0,3.0
2264,5308.02,4.0,4.0
2265,5543.01,4.0,3.0
2266,2124.1,4.0,3.0
2267,2125.01,4.0,3.0
2268,1415.0,4.0,3.0
2269,2071.02,4.0,4.0
2270,628.0,4.0,3.0
2271,2117.03,4.0,4.0
2272,525.21,4.0,4.0
2273,5315.02,4.0,4.0
2274,2220.01,4.0,3.0
2275,2187.01,4.0,2.0
2276,4081.41,4.0,3.0
2277,3012.03,4.0,3.0
2278,1990.0,4.0,3.0
2279,1288.01,4.0,2.0
2280,1236.02,4.0,4.0
2281,1977.0,4.0,4.0
2282,626.31,4.0,3.0
2283,4033.2,4.0,4.0
2284,2213.04,4.0,4.0
2285,3018.01,4.0,4.0
2286,4804.0,4.0,3.0
2287,1012.2,4.0,4.0
2288,2037.1,4.0,3.0
2289,5340.02,4.0,2.0
2290,3012.06,4.0,3.0
2291,4633.0,4.0,3.0
2292,1271.04,4.0,4.0
2293,2100.1,4.0,4.0
2294,4086.26,4.0,3.0
2295,3017.01,4.0,4.0
2296,3025.05,4.0,3.0
2297,4086.28,4.0,4.0
2298,1904.01,4.0,4.0
2299,2151.01,4.0,4.0
2300,5706.03,4.0,3.0
2301,3023.01,4.0,4.0
2302,2132.01,4.0,4.0
2303,5315.04,4.0,4.0
2304,2140.0,4.0,4.0
2305,3002.0,4.0,2.0
2306,630.06,4.0,2.0
2307,1998.0,4.0,3.0
2308,1438.0,4.0,3.0
2309,1873.0,4.0,2.0
2310,1224.2,4.0,3.0
2311,1416.0,4.0,3.0
2312,5342.03,4.0,2.0
2313,1944.01,4.0,3.0
2314,1918.2,4.0,4.0
2315,1413.02,4.0,4.0
2316,4086.25,4.0,3.0
2317,3006.0,4.0,2.0
2318,1218.02,4.0,2.0
2319,4642.0,4.0,3.0
2320,2225.0,4.0,3.0
2321,4810.02,4.0,3.0
2322,3025.03,4.0,4.0
2323,2131.0,4.0,4.0
2324,1997.0,4.0,3.0
2325,3022.01,4.0,4.0
2326,5702.04,4.0,4.0
2327,2117.01,4.0,3.0
2328,5400.0,4.0,3.0
2329,2129.0,4.0,3.0
2330,5021.0,4.0,4.0
2331,3007.01,4.0,2.0
2332,3101.0,4.0,3.0
2333,4628.0,4.0,3.0
2334,5401.01,4.0,3.0
2335,1014.0,4.0,4.0
2336,630.08,4.0,2.0
2337,4816.03,4.0,3.0
2338,4631.02,4.0,3.0
2339,2193.0,4.0,2.0
2340,5701.0,4.0,3.0
2341,3105.01,4.0,3.0
2342,1910.0,4.0,4.0
2343,626.42,4.0,3.0
2344,4634.0,4.0,3.0
2345,5319.01,4.0,4.0
2346,3024.01,4.0,4.0
2347,2124.2,4.0,3.0
2348,5004.04,4.0,3.0
2349,1219.0,4.0,2.0
2350,4029.04,4.0,2.0
2351,1413.03,4.0,4.0
2352,4605.02,4.0,2.0
2353,3007.02,4.0,2.0
2354,2187.02,4.0,2.0
2355,3022.02,4.0,4.0
2356,2181.1,4.0,3.0
2357,5315.03,4.0,4.0
2358,5007.0,4.0,5.0
2359,2181.2,4.0,3.0
2360,2214.01,4.0,3.0
2361,3102.01,4.0,2.0
2362,1871.02,4.0,3.0
2363,1284.0,4.0,2.0
2364,5004.03,4.0,4.0
2365,2144.0,4.0,4.0
2366,2182.2,4.0,2.0
2367,3003.01,4.0,2.0
2368,4029.02,4.0,2.0
2369,5010.02,4.0,4.0
2370,4605.01,4.0,2.0
2371,1864.04,4.0,3.0
2372,1991.2,4.0,3.0
2373,5320.02,4.0,4.0
2374,2016.01,4.0,3.0
2375,1271.03,4.0,4.0
2376,1413.04,4.0,4.0
2377,1903.01,4.0,4.0
2378,5317.02,4.0,4.0
2379,4811.02,4.0,4.0
2380,4033.03,4.0,3.0
2381,1909.01,4.0,4.0
2382,2242.0,4.0,4.0
2383,627.01,4.0,3.0
2384,4034.01,4.0,3.0
2385,2014.01,4.0,3.0
2386,1224.1,4.0,2.0
2387,5319.02,4.0,4.0
2388,5342.02,4.0,3.0
2389,3010.0,4.0,2.0
2390,5311.01,4.0,4.0
2391,5323.04,4.0,2.0
2392,2611.01,4.0,4.0
2393,3025.06,4.0,3.0
2394,5022.0,4.0,3.0
2395,2060.1,4.0,4.0
2396,1813.0,4.0,4.0
2397,3102.02,4.0,3.0
2398,3021.02,4.0,3.0
2399,3015.01,4.0,3.0
2400,2141.0,4.0,3.0
2401,2190.1,4.0,2.0
2402,3104.0,4.0,3.0
2403,1923.0,4.0,3.0
2404,2017.0,4.0,4.0
2405,5309.02,4.0,4.0
2406,1896.0,4.0,4.0
2407,1920.02,4.0,3.0
2408,4086.24,4.0,3.0
2409,4816.04,4.0,3.0
2410,5316.02,4.0,4.0
2411,1412.02,4.0,4.0
2412,4081.36,4.0,3.0
2413,1285.0,4.0,3.0
2414,4627.0,4.0,4.0
2415,4034.02,4.0,3.0
2416,3004.0,4.0,2.0
2417,5300.03,4.0,4.0
2418,626.44,4.0,3.0
2419,4805.0,4.0,3.0
2420,5024.01,4.0,4.0
2421,4085.05,4.0,3.0
2422,1286.02,4.0,4.0
2423,3025.04,4.0,4.0
2424,5006.0,4.0,4.0
2425,1234.2,4.0,3.0
2426,5311.02,4.0,3.0
2427,1287.02,4.0,5.0
2428,5312.01,4.0,4.0
2429,4086.29,4.0,3.0
2430,4802.02,4.0,3.0
2431,4085.04,4.0,3.0
2432,4641.0,4.0,2.0
2433,5012.0,4.0,4.0
2434,1993.0,4.0,3.0
2435,4803.03,4.0,3.0
2436,4801.02,4.0,4.0
2437,3021.04,4.0,3.0
2438,2013.02,4.0,2.0
2439,3005.02,4.0,3.0
2440,4606.0,4.0,3.0
2441,4814.02,4.0,3.0
2442,1907.0,4.0,4.0
2443,5004.02,4.0,3.0
2444,4033.18,4.0,3.0
2445,5010.01,4.0,3.0
2446,4029.03,4.0,3.0
2447,1864.03,4.0,3.0
2448,3107.01,4.0,3.0
2449,1241.03,4.0,3.0
2450,4030.0,4.0,3.0
2451,3021.03,4.0,4.0
2452,3012.05,4.0,3.0
2453,1908.02,4.0,4.0
2454,3005.01,4.0,3.0
2455,4816.05,4.0,3.0
2456,1412.01,4.0,5.0
2457,5322.0,4.0,3.0
2458,4632.0,4.0,3.0
2459,1852.03,4.0,3.0
2460,4807.02,4.0,2.0
2461,1992.02,4.0,3.0
2462,1992.01,4.0,3.0
2463,1232.05,4.0,3.0
2464,1895.0,4.0,4.0
2465,4034.04,4.0,3.0
2466,4024.02,4.0,3.0
2467,5306.02,4.0,3.0
2468,1863.01,4.0,3.0
2469,4028.03,4.0,3.0
2470,3015.02,4.0,3.0
2471,1852.04,4.0,3.0
2472,2189.0,4.0,3.0
2473,4816.06,4.0,3.0
2474,2012.0,4.0,2.0
2475,2015.04,4.0,4.0
2476,1994.0,4.0,3.0
2477,4625.0,4.0,3.0
2478,1861.0,4.0,3.0
2479,1972.0,4.0,3.0
2480,3008.0,4.0,2.0
2481,5310.0,4.0,3.0
2482,4803.04,4.0,3.0
2483,7001.02,4.0,4.0
2484,4806.0,4.0,2.0
2485,4817.11,4.0,3.0
2486,1920.01,4.0,3.0
2487,1852.02,4.0,3.0
2488,1411.02,4.0,4.0
2489,3118.01,4.0,4.0
2490,3106.02,4.0,3.0
2491,3117.0,4.0,4.0
2492,3009.02,4.0,3.0
2493,3110.0,4.0,3.0
2494,1991.1,4.0,2.0
2495,1245.0,4.0,4.0
2496,1411.01,4.0,5.0
2497,5008.0,4.0,3.0
2498,4607.0,4.0,2.0
2499,3014.0,4.0,3.0
2500,3108.0,4.0,3.0
2501,1942.0,4.0,4.0
2502,4810.01,4.0,3.0
2503,1436.02,4.0,2.0
2504,3103.0,4.0,3.0
2505,3016.02,4.0,3.0
2506,5316.04,4.0,4.0
2507,5009.0,4.0,3.0
2508,3016.01,4.0,4.0
2509,4033.22,4.0,3.0
2510,1439.02,4.0,3.0
2511,1233.03,4.0,3.0
2512,4033.12,4.0,3.0
2513,4033.16,4.0,4.0
2514,3106.01,4.0,3.0
2515,4028.04,4.0,3.0
2516,4033.21,4.0,4.0
2517,5306.01,4.0,3.0
2518,1919.02,4.0,3.0
2519,3107.03,4.0,3.0
2520,4026.0,4.0,3.0
2521,1864.01,4.0,3.0
2522,1919.01,4.0,4.0
2523,4028.01,4.0,3.0
2524,4823.01,4.0,3.0
2525,4033.23,4.0,3.0
2526,4025.01,4.0,4.0
2527,1241.04,4.0,3.0
2528,1013.0,4.0,3.0
2529,2188.0,4.0,3.0
2530,4613.0,4.0,4.0
2531,4034.03,4.0,2.0
2532,4023.04,4.0,4.0
2533,1902.02,4.0,4.0
2534,1232.06,4.0,3.0
2535,4027.05,4.0,4.0
2536,1863.02,4.0,3.0
2537,4809.01,4.0,3.0
2538,5300.04,4.0,4.0
2539,4027.06,4.0,4.0
2540,3107.02,4.0,3.0
2541,2015.03,4.0,3.0
2542,4635.0,4.0,2.0
2543,4027.02,4.0,4.0
2544,2013.01,4.0,3.0
2545,4084.02,4.0,3.0
2546,4807.03,4.0,2.0
2547,7001.01,4.0,3.0
2548,4027.03,4.0,4.0
2549,5005.0,4.0,4.0
2550,5305.0,4.0,3.0
2551,3013.0,4.0,3.0
2552,1941.02,4.0,4.0
2553,1862.03,4.0,3.0
2554,4623.01,4.0,4.0
2555,5015.01,4.0,3.0
2556,4817.14,4.0,3.0
2557,2016.02,4.0,4.0
2558,1898.0,4.0,3.0
2559,4033.17,4.0,3.0
2560,4626.0,4.0,5.0
2561,4614.0,4.0,4.0
2562,1242.01,4.0,3.0
2563,4025.02,4.0,4.0
2564,4612.0,4.0,4.0
2565,3111.0,4.0,3.0
2566,9100.02,4.0,2.0
2567,4088.0,4.0,3.0
2568,4800.12,4.0,4.0
2569,2011.2,4.0,2.0
2570,4335.04,4.0,4.0
2571,4817.13,4.0,3.0
2572,1435.0,4.0,2.0
2573,3109.0,4.0,3.0
2574,4800.02,4.0,3.0
2575,4023.01,4.0,4.0
2576,2011.1,4.0,3.0
2577,4335.03,4.0,4.0
2578,5013.0,4.0,3.0
2579,4033.19,4.0,4.0
2580,4086.23,4.0,3.0
2581,3118.02,4.0,4.0
2582,1918.1,4.0,4.0
2583,1244.0,4.0,3.0
2584,4823.03,4.0,3.0
2585,1433.0,4.0,3.0
2586,1246.0,4.0,5.0
2587,1862.02,4.0,3.0
2588,4808.03,4.0,3.0
2589,7002.0,4.0,3.0
2590,4024.03,4.0,3.0
2591,1894.0,4.0,3.0
2592,4819.02,4.0,2.0
2593,1231.04,4.0,3.0
2594,4820.01,4.0,2.0
2595,4334.01,4.0,4.0
2596,1439.01,4.0,3.0
2597,1862.01,4.0,3.0
2598,4600.0,4.0,3.0
2599,4601.0,4.0,3.0
2600,1231.03,4.0,3.0
2601,4305.01,4.0,3.0
2602,1901.0,4.0,4.0
2603,5025.0,4.0,4.0
2604,1899.02,4.0,4.0
2605,3001.0,4.0,2.0
2606,3113.0,4.0,4.0
2607,1838.1,4.0,3.0
2608,5320.01,4.0,4.0
2609,4824.02,4.0,3.0
2610,1838.2,4.0,3.0
2611,4817.12,4.0,3.0
2612,1233.01,4.0,3.0
2613,4338.02,4.0,4.0
2614,4322.02,4.0,3.0
2615,4023.03,4.0,4.0
2616,1941.01,4.0,4.0
2617,4338.01,4.0,4.0
2618,5316.03,4.0,3.0
2619,4081.35,4.0,3.0
2620,4621.0,4.0,5.0
2621,4819.01,4.0,3.0
2622,4020.01,4.0,3.0
2623,4020.02,4.0,3.0
2624,4340.04,4.0,4.0
2625,3009.01,4.0,2.0
2626,5317.01,4.0,4.0
2627,4808.04,4.0,3.0
2628,1233.04,4.0,3.0
2629,4624.0,4.0,4.0
2630,4812.02,4.0,3.0
2631,4336.02,4.0,3.0
2632,9110.01,4.0,2.0
2633,9100.01,4.0,2.0
2634,4640.0,4.0,2.0
2635,4636.01,4.0,2.0
2636,1837.01,4.0,3.0
2637,2015.01,4.0,4.0
2638,1899.03,4.0,5.0
2639,4034.08,4.0,3.0
2640,1899.05,4.0,4.0
2641,4021.01,4.0,4.0
2642,4630.0,4.0,3.0
2643,1835.2,4.0,3.0
2644,1232.03,4.0,4.0
2645,1237.0,4.0,3.0
2646,1836.2,4.0,2.0
2647,1834.02,4.0,3.0
2648,4611.0,4.0,4.0
2649,5303.01,4.0,3.0
2650,4809.02,4.0,3.0
2651,4812.01,4.0,3.0
2652,4085.01,4.0,4.0
2653,1434.0,4.0,3.0
2654,4822.02,4.0,3.0
2655,4081.4,4.0,3.0
2656,1832.22,4.0,2.0
2657,4631.01,4.0,4.0
2658,4083.02,4.0,3.0
2659,1232.04,4.0,3.0
2660,4813.0,4.0,3.0
2661,4825.03,4.0,3.0
2662,1837.02,4.0,3.0
2663,1831.03,4.0,3.0
2664,4623.02,4.0,3.0
2665,4825.22,4.0,3.0
2666,5003.0,4.0,3.0
2667,4336.01,4.0,2.0
2668,1247.0,4.0,3.0
2669,1833.0,4.0,2.0
2670,5301.02,4.0,4.0
2671,4339.02,4.0,3.0
2672,1897.02,4.0,5.0
2673,4807.04,4.0,2.0
2674,1243.0,4.0,3.0
2675,4620.02,4.0,4.0
2676,1836.1,4.0,3.0
2677,4083.03,4.0,4.0
2678,4824.01,4.0,2.0
2679,4615.01,4.0,5.0
2680,1897.01,4.0,4.0
2681,4822.01,4.0,3.0
2682,1899.04,4.0,5.0
2683,4322.01,4.0,3.0
2684,4022.0,4.0,4.0
2685,4620.01,4.0,4.0
2686,4307.01,4.0,4.0
2687,4823.04,4.0,2.0
2688,4603.01,4.0,4.0
2689,5321.01,4.0,4.0
2690,5318.0,4.0,5.0
2691,1242.03,4.0,3.0
2692,4639.0,4.0,3.0
2693,4337.0,4.0,4.0
2694,3115.0,4.0,4.0
2695,4334.02,4.0,4.0
2696,4086.3,4.0,3.0
2697,4307.23,4.0,4.0
2698,1834.01,4.0,2.0
2699,4809.03,4.0,3.0
2700,1851.0,4.0,3.0
2701,4801.01,4.0,3.0
2702,1832.21,4.0,2.0
2703,4826.0,4.0,2.0
2704,4081.39,4.0,3.0
2705,4636.02,4.0,2.0
2706,1242.04,4.0,3.0
2707,4637.0,4.0,3.0
2708,1832.2,4.0,2.0
2709,4808.02,4.0,4.0
2710,1437.0,4.0,4.0
2711,4084.01,4.0,4.0
2712,1816.0,4.0,3.0
2713,5304.0,4.0,3.0
2714,4622.02,4.0,3.0
2715,4086.31,4.0,3.0
2716,4818.0,4.0,2.0
2717,4800.11,4.0,4.0
2718,1238.0,4.0,4.0
2719,1814.0,4.0,3.0
2720,1810.0,4.0,3.0
2721,9001.04,4.0,2.0
2722,4331.02,4.0,3.0
2723,4329.01,4.0,3.0
2724,4603.02,4.0,4.0
2725,4080.06,4.0,3.0
