,zip,beta_551,beta_combination
1837,5732.02,7.0,9.0
1838,1317.02,7.0,6.0
1839,320.45,7.0,6.0
1840,1314.0,7.0,8.0
1841,1048.1,7.0,8.0
1842,218.17,7.0,6.0
1843,1103.01,7.0,8.0
1844,5769.01,7.0,6.0
1845,5542.04,7.0,9.0
1846,1838.1,7.0,9.0
1847,1397.02,7.0,6.0
1848,219.22,7.0,6.0
1849,219.23,7.0,6.0
1850,219.21,7.0,7.0
1851,1133.03,7.0,7.0
1852,5019.0,7.0,7.0
1853,3103.0,7.0,5.0
1854,1231.04,7.0,8.0
1855,4817.11,7.0,7.0
1856,999.06,7.0,7.0
1857,626.22,7.0,8.0
1858,5520.02,7.0,7.0
1859,1340.01,7.0,8.0
1860,630.08,7.0,6.0
1861,2043.0,7.0,8.0
1862,218.3,7.0,7.0
1863,320.51,7.0,8.0
1864,5017.0,7.0,6.0
1865,4604.01,7.0,7.0
1866,9203.28,7.0,7.0
1867,5036.01,7.0,8.0
1868,5015.04,7.0,6.0
1869,218.09,7.0,8.0
1870,1201.03,7.0,8.0
1871,60.0,7.0,7.0
1872,423.07,7.0,6.0
1873,626.46,7.0,8.0
1874,218.25,7.0,8.0
1875,218.29,7.0,6.0
1876,4614.0,7.0,9.0
1877,995.04,7.0,7.0
1878,1103.04,7.0,7.0
1879,524.18,7.0,7.0
1880,1242.04,7.0,6.0
1881,1132.35,7.0,7.0
1882,5550.01,7.0,8.0
1883,5509.01,7.0,5.0
1884,2169.0,7.0,8.0
1885,626.14,7.0,9.0
1886,992.32,7.0,6.0
1887,2049.1,7.0,6.0
1888,5706.02,7.0,7.0
1889,2095.1,7.0,8.0
1890,1952.02,7.0,6.0
1891,5526.01,7.0,8.0
1892,1102.02,7.0,8.0
1893,1100.14,7.0,6.0
1894,1199.0,7.0,9.0
1895,1046.1,7.0,9.0
1896,218.16,7.0,6.0
1897,2711.0,7.0,9.0
1898,2039.0,7.0,6.0
1899,4601.0,7.0,7.0
1900,1133.22,7.0,7.0
1901,5521.0,7.0,7.0
1902,52.05,7.0,7.0
1903,1951.0,7.0,5.0
1904,5754.01,7.0,8.0
1905,1973.0,7.0,8.0
1906,1132.12,7.0,7.0
1907,992.31,7.0,7.0
1908,1252.0,7.0,6.0
1909,992.14,7.0,7.0
1910,2145.01,7.0,8.0
1911,5533.0,7.0,8.0
1912,627.01,7.0,6.0
1913,218.27,7.0,7.0
1914,218.28,7.0,7.0
1915,1899.04,7.0,8.0
1916,1241.05,7.0,6.0
1917,3102.01,7.0,5.0
1918,219.12,7.0,6.0
1919,1132.11,7.0,7.0
1920,1243.0,7.0,7.0
1921,59.1,7.0,6.0
1922,1899.05,7.0,8.0
1923,218.15,7.0,7.0
1924,1851.0,7.0,5.0
1925,626.35,7.0,7.0
1926,4611.0,7.0,9.0
1927,5539.02,7.0,9.0
1928,5519.0,7.0,8.0
1929,2677.0,7.0,9.0
1930,7005.01,7.0,6.0
1931,1276.06,8.0,6.0
1932,992.42,8.0,7.0
1933,59.01,8.0,7.0
1934,626.41,8.0,6.0
1935,1101.17,8.0,7.0
1936,5775.04,8.0,7.0
1937,1101.16,8.0,8.0
1938,5033.01,8.0,7.0
1939,4615.01,8.0,10.0
1940,218.24,8.0,7.0
1941,5018.02,8.0,6.0
1942,58.02,8.0,7.0
1943,1837.01,8.0,9.0
1944,1275.2,8.0,8.0
1945,1285.0,8.0,6.0
1946,9200.12,8.0,6.0
1947,879.02,8.0,8.0
1948,626.48,8.0,5.0
1949,2098.2,8.0,7.0
1950,1095.0,8.0,9.0
1951,5510.0,8.0,7.0
1952,2168.0,8.0,7.0
1953,1046.2,8.0,9.0
1954,2113.1,8.0,8.0
1955,1216.0,8.0,6.0
1956,1899.03,8.0,8.0
1957,1345.21,8.0,8.0
1958,1863.01,8.0,6.0
1959,5304.0,8.0,5.0
1960,754.03,8.0,6.0
1961,5505.0,8.0,7.0
1962,5544.03,8.0,8.0
1963,1100.06,8.0,7.0
1964,8003.29,8.0,7.0
1965,218.07,8.0,6.0
1966,1232.06,8.0,8.0
1967,1112.01,8.0,8.0
1968,1351.11,8.0,6.0
1969,1347.1,8.0,7.0
1970,5700.03,8.0,8.0
1971,875.03,8.0,8.0
1972,1101.08,8.0,6.0
1973,1193.41,8.0,8.0
1974,80.05,8.0,7.0
1975,1102.03,8.0,8.0
1976,1439.02,8.0,8.0
1977,1239.02,8.0,6.0
1978,758.14,8.0,7.0
1979,4826.0,8.0,7.0
1980,996.04,8.0,8.0
1981,218.1,8.0,7.0
1982,5319.01,8.0,6.0
1983,5551.03,8.0,8.0
1984,2671.0,8.0,7.0
1985,1175.3,8.0,8.0
1986,79.04,8.0,8.0
1987,79.01,8.0,8.0
1988,5764.03,8.0,5.0
1989,1048.21,8.0,8.0
1990,2112.01,8.0,9.0
1991,5717.04,8.0,6.0
1992,626.49,8.0,7.0
1993,4825.21,8.0,8.0
1994,7008.02,8.0,6.0
1995,9201.14,8.0,7.0
1996,5040.01,8.0,6.0
1997,4621.0,8.0,9.0
1998,755.12,8.0,8.0
1999,218.23,8.0,6.0
2000,5321.02,8.0,8.0
2001,5528.0,8.0,7.0
2002,5300.04,8.0,8.0
2003,5770.0,8.0,6.0
2004,5775.01,8.0,8.0
2005,5319.02,8.0,8.0
2006,4817.12,8.0,7.0
2007,1254.01,8.0,6.0
2008,5540.01,8.0,8.0
2009,992.35,8.0,8.0
2010,5322.0,8.0,8.0
2011,9203.03,8.0,8.0
2012,1397.01,8.0,7.0
2013,755.14,8.0,8.0
2014,1411.02,8.0,8.0
2015,2.0,8.0,6.0
2016,8003.3,8.0,9.0
2017,626.31,8.0,7.0
2018,2075.01,8.0,8.0
2019,2087.1,8.0,7.0
2020,1311.0,8.0,8.0
2021,1132.37,8.0,8.0
2022,880.01,8.0,7.0
2023,1103.03,8.0,7.0
2024,1343.04,8.0,6.0
2025,2041.1,8.0,8.0
2026,2094.02,8.0,8.0
2027,2074.0,8.0,8.0
2028,5544.05,8.0,7.0
2029,1100.01,8.0,8.0
2030,2611.02,8.0,5.0
2031,5716.0,8.0,6.0
2032,5507.0,8.0,5.0
2033,5703.01,8.0,7.0
2034,4006.03,8.0,8.0
2035,5707.01,8.0,7.0
2036,5503.0,8.0,9.0
2037,2071.01,8.0,8.0
2038,2041.2,8.0,7.0
2039,5340.02,8.0,5.0
2040,218.22,8.0,7.0
2041,1111.0,8.0,7.0
2042,1114.0,8.0,8.0
2043,5734.02,8.0,7.0
2044,1974.2,8.0,9.0
2045,1277.11,8.0,6.0
2046,5709.02,8.0,9.0
2047,5010.02,8.0,7.0
2048,1342.01,8.0,8.0
2049,1349.01,8.0,6.0
2050,992.3,8.0,7.0
2051,1112.04,8.0,7.0
2052,1833.0,8.0,5.0
2053,1834.01,8.0,7.0
2054,1101.02,8.0,7.0
2055,1903.01,8.0,6.0
2056,1082.01,8.0,6.0
2057,5544.04,8.0,8.0
2058,1835.2,8.0,8.0
2059,1081.04,8.0,7.0
2060,4038.01,8.0,9.0
2061,1066.46,8.0,8.0
2062,631.02,8.0,6.0
2063,2046.0,8.0,5.0
2064,5543.02,8.0,8.0
2065,5705.01,8.0,6.0
2066,878.01,8.0,8.0
2067,5751.03,8.0,7.0
2068,5545.16,8.0,8.0
2069,5715.03,8.0,6.0
2070,2626.01,8.0,8.0
2071,5506.01,8.0,7.0
2072,632.02,8.0,7.0
2073,5545.13,8.0,7.0
2074,5720.02,8.0,7.0
2075,9201.15,8.0,6.0
2076,5502.02,8.0,8.0
2077,2113.2,8.0,8.0
2078,1312.0,8.0,7.0
2079,1101.13,8.0,7.0
2080,1203.0,8.0,9.0
2081,5771.0,8.0,7.0
2082,5527.0,8.0,7.0
2083,5701.0,8.0,9.0
2084,1330.0,8.0,6.0
2085,53.05,8.0,7.0
2086,5300.03,8.0,8.0
2087,5773.0,8.0,7.0
2088,5730.02,8.0,9.0
2089,1414.0,8.0,8.0
2090,1173.03,8.0,7.0
2091,1133.01,8.0,7.0
2092,1092.0,8.0,7.0
2093,5008.0,8.0,8.0
2094,1101.18,8.0,6.0
2095,881.07,8.0,8.0
2096,4814.02,8.0,8.0
2097,5440.02,8.0,7.0
2098,1927.0,8.0,6.0
2099,5765.03,8.0,5.0
2100,5526.02,8.0,9.0
2101,4811.02,8.0,10.0
2102,996.05,8.0,7.0
2103,5018.03,8.0,6.0
2104,9.03,8.0,7.0
2105,5700.02,8.0,8.0
2106,881.01,8.0,7.0
2107,5542.03,8.0,9.0
2108,1852.04,8.0,6.0
2109,1918.2,8.0,6.0
2110,5542.01,8.0,7.0
2111,5022.0,8.0,8.0
2112,1132.13,8.0,8.0
2113,5766.02,8.0,5.0
2114,5504.0,8.0,7.0
2115,1097.0,8.0,6.0
2116,2088.02,8.0,7.0
2117,4037.21,8.0,8.0
2118,879.01,8.0,7.0
2119,1101.15,8.0,7.0
2120,1918.1,8.0,5.0
2121,1204.0,8.0,7.0
2122,632.01,8.0,6.0
2123,5541.05,8.0,9.0
2124,2112.02,8.0,8.0
2125,3111.0,8.0,8.0
2126,5520.01,8.0,7.0
2127,75.06,8.0,7.0
2128,80.04,8.0,7.0
2129,80.01,8.0,7.0
2130,5031.05,8.0,9.0
2131,5320.02,8.0,8.0
2132,1852.03,8.0,6.0
2133,1374.01,8.0,7.0
2134,1175.2,8.0,8.0
2135,5534.0,8.0,8.0
2136,5715.02,8.0,6.0
2137,1286.02,8.0,8.0
2138,634.0,8.0,9.0
2139,5020.04,8.0,8.0
2140,994.1,8.0,7.0
2141,1835.1,8.0,8.0
2142,2144.0,8.0,7.0
2143,5023.01,8.0,8.0
2144,878.02,8.0,8.0
2145,1864.04,8.0,7.0
2146,2032.0,8.0,8.0
2147,3110.0,8.0,7.0
2148,5733.0,8.0,8.0
2149,996.03,8.0,7.0
2150,631.01,8.0,7.0
2151,1283.03,8.0,9.0
2152,5774.0,8.0,8.0
2153,5551.02,8.0,9.0
2154,4642.0,8.0,6.0
2155,84.01,8.0,9.0
2156,82.01,8.0,8.0
2157,1345.22,8.0,8.0
2158,3113.0,8.0,7.0
2159,5302.04,8.0,9.0
2160,1172.02,8.0,8.0
2161,999.03,8.0,9.0
2162,5776.04,8.0,9.0
2163,630.09,8.0,6.0
2164,5750.02,8.0,7.0
2165,1331.0,8.0,6.0
2166,5039.02,8.0,6.0
2167,884.01,8.0,6.0
2168,996.02,8.0,8.0
2169,5715.04,8.0,8.0
2170,4631.02,8.0,8.0
2171,1113.01,8.0,8.0
2172,1894.0,8.0,6.0
2173,881.04,8.0,8.0
2174,2712.0,8.0,7.0
2175,5024.02,8.0,8.0
2176,1212.22,8.0,9.0
2177,992.15,8.0,8.0
2178,1901.0,8.0,8.0
2179,5545.14,8.0,7.0
2180,1171.01,8.0,8.0
2181,5318.0,8.0,8.0
2182,992.12,8.0,8.0
2183,2170.02,8.0,9.0
2184,80.02,8.0,8.0
2185,75.12,8.0,6.0
2186,79.03,8.0,6.0
2187,1081.02,8.0,6.0
2188,9201.04,8.0,8.0
2189,9201.02,8.0,8.0
2190,82.02,8.0,8.0
2191,1112.02,8.0,7.0
2192,1175.1,8.0,8.0
2193,1173.02,8.0,6.0
2194,1154.04,8.0,7.0
2195,1201.05,8.0,8.0
2196,1100.05,8.0,6.0
2197,5706.03,8.0,7.0
2198,5549.0,8.0,9.0
2199,1398.02,8.0,7.0
2200,5732.01,8.0,9.0
2201,5720.01,8.0,8.0
2202,2672.0,8.0,8.0
2203,5755.0,8.0,7.0
2204,1249.03,8.0,7.0
2205,1231.03,8.0,9.0
2206,1277.12,8.0,7.0
2207,1190.01,8.0,6.0
2208,744.08,8.0,7.0
2209,1862.02,8.0,5.0
2210,1371.03,8.0,8.0
2211,5719.0,8.0,7.0
2212,9303.01,8.0,7.0
2213,2163.0,8.0,7.0
2214,3105.01,8.0,6.0
2215,1174.07,8.0,8.0
2216,1347.2,8.0,7.0
2217,4600.0,8.0,7.0
2218,1132.33,8.0,8.0
2219,874.03,8.0,7.0
2220,5020.03,8.0,7.0
2221,1345.2,8.0,7.0
2222,889.01,8.0,6.0
2223,5552.11,8.0,9.0
2224,631.03,8.0,6.0
2225,992.51,8.0,7.0
2226,9201.06,8.0,8.0
2227,7005.02,8.0,7.0
2228,1093.0,8.0,6.0
2229,994.05,8.0,8.0
2230,1047.04,8.0,7.0
2231,1435.0,8.0,7.0
2232,5027.0,8.0,8.0
2233,5545.19,8.0,7.0
2234,5552.02,8.0,7.0
2235,5702.04,8.0,8.0
2236,1278.06,8.0,8.0
2237,5750.01,8.0,9.0
2238,5323.04,8.0,6.0
2239,2140.0,8.0,7.0
2240,1287.02,8.0,8.0
2241,2047.0,8.0,5.0
2242,5544.06,8.0,6.0
2243,1899.02,8.0,8.0
2244,992.16,8.0,7.0
2245,81.01,8.0,7.0
2246,85.0,8.0,7.0
2247,5700.01,8.0,6.0
2248,5023.02,8.0,8.0
2249,5707.02,8.0,6.0
2250,3.03,8.0,6.0
2251,1193.2,8.0,8.0
2252,5002.02,8.0,7.0
2253,1101.1,8.0,6.0
2254,5300.05,8.0,6.0
2255,5004.03,8.0,8.0
2256,1895.0,8.0,6.0
2257,5545.18,8.0,7.0
2258,5730.04,8.0,7.0
2259,4811.03,8.0,10.0
2260,633.02,8.0,8.0
2261,2060.32,8.0,6.0
2262,633.01,8.0,9.0
2263,5302.03,8.0,6.0
2264,1132.32,8.0,8.0
2265,1153.02,8.0,6.0
2266,626.29,8.0,8.0
2267,5545.21,8.0,6.0
2268,1351.14,8.0,6.0
2269,84.02,8.0,7.0
2270,5703.03,8.0,6.0
2271,5545.11,8.0,6.0
2272,1240.0,8.0,6.0
2273,629.0,8.0,9.0
2274,1958.02,8.0,5.0
2275,1954.0,8.0,7.0
2276,1201.08,8.0,8.0
2277,2083.01,8.0,7.0
2278,5723.01,8.0,8.0
2279,626.21,8.0,7.0
2280,9201.16,8.0,8.0
2281,5730.03,8.0,7.0
2282,5541.04,8.0,9.0
2283,5321.01,8.0,8.0
2284,83.05,8.0,7.0
2285,4822.02,8.0,7.0
2286,1251.0,8.0,6.0
2287,5541.01,8.0,8.0
2288,5540.02,8.0,7.0
2289,1152.01,8.0,8.0
2290,992.5,8.0,7.0
2291,55.02,8.0,8.0
2292,883.02,8.0,6.0
2293,54.03,8.0,8.0
2294,1278.05,8.0,6.0
2295,5029.02,8.0,7.0
2296,5040.02,8.0,7.0
2297,2044.2,8.0,5.0
2298,1101.11,8.0,6.0
2299,1375.01,8.0,7.0
2300,992.34,8.0,7.0
2301,2146.0,8.0,8.0
2302,4033.12,8.0,9.0
2303,1133.21,8.0,8.0
2304,1151.04,8.0,7.0
2305,1100.07,8.0,7.0
2306,2089.03,8.0,8.0
2307,5029.01,8.0,9.0
2308,1316.0,8.0,8.0
2309,1253.2,8.0,7.0
2310,1349.04,8.0,9.0
2311,1101.09,8.0,7.0
2312,992.41,8.0,7.0
2313,1317.01,8.0,6.0
2314,1100.11,8.0,7.0
2315,1371.04,8.0,9.0
2316,4.0,8.0,9.0
2317,5723.02,8.0,7.0
2318,1098.0,8.0,7.0
2319,1340.02,8.0,8.0
2320,1284.0,8.0,6.0
2321,2038.0,8.0,6.0
2322,5010.01,8.0,7.0
2323,5731.0,8.0,7.0
2324,1091.0,8.0,7.0
2325,1192.01,8.0,7.0
2326,888.02,8.0,7.0
2327,1255.01,8.0,7.0
2328,2679.02,8.0,6.0
2329,4630.0,8.0,7.0
2330,5531.0,8.0,7.0
2331,1432.0,8.0,8.0
2332,5552.12,8.0,7.0
2333,5031.04,8.0,10.0
2334,5021.0,8.0,8.0
2335,5706.01,8.0,5.0
2336,6.0,8.0,10.0
2337,8.0,8.0,8.0
2338,1112.05,8.0,8.0
2339,3115.0,8.0,7.0
2340,5739.02,8.0,6.0
2341,1047.03,8.0,8.0
2342,1100.1,8.0,7.0
2343,887.02,8.0,7.0
2344,1131.01,8.0,8.0
2345,83.06,8.0,7.0
2346,2111.2,8.0,6.0
2347,1975.0,8.0,7.0
2348,1415.0,8.0,7.0
2349,1349.05,8.0,8.0
2350,4034.07,8.0,8.0
2351,53.04,8.0,8.0
2352,5301.02,8.0,9.0
2353,996.01,8.0,9.0
2354,5014.0,8.0,6.0
2355,999.05,8.0,8.0
2356,5501.0,8.0,7.0
2357,5301.01,8.0,8.0
2358,2111.22,8.0,6.0
2359,1958.03,8.0,5.0
2360,4033.22,8.0,7.0
2361,1113.02,8.0,7.0
2362,1101.04,8.0,6.0
2363,1372.01,8.0,7.0
2364,5545.12,8.0,7.0
2365,2612.0,8.0,8.0
2366,2044.1,8.0,6.0
2367,5722.01,8.0,8.0
2368,8004.1,8.0,9.0
2369,55.04,8.0,8.0
2370,55.03,8.0,8.0
2371,5711.02,8.0,7.0
2372,54.01,8.0,7.0
2373,54.04,8.0,8.0
2374,52.03,8.0,7.0
2375,52.02,8.0,8.0
2376,992.04,8.0,8.0
2377,7.02,8.0,8.0
2378,9201.19,8.0,7.0
2379,9201.18,8.0,8.0
2380,4064.02,8.0,9.0
2381,1990.0,8.0,7.0
2382,83.03,8.0,8.0
2383,4080.05,8.0,9.0
2384,14.03,8.0,7.0
2385,5013.0,8.0,7.0
2386,8004.08,8.0,8.0
2387,4033.05,8.0,7.0
2388,5028.01,8.0,9.0
2389,4033.24,8.0,7.0
2390,5545.22,8.0,8.0
2391,1992.02,8.0,7.0
2392,1193.42,8.0,8.0
2393,1413.04,8.0,8.0
2394,4044.01,8.0,9.0
2395,1380.0,8.0,8.0
2396,5718.0,8.0,6.0
2397,5708.0,8.0,7.0
2398,1341.03,8.0,8.0
2399,53.03,8.0,7.0
2400,889.05,8.0,6.0
2401,1882.01,8.0,6.0
2402,1343.05,8.0,8.0
2403,1341.04,8.0,7.0
2404,5724.0,8.0,7.0
2405,5734.01,8.0,8.0
2406,8001.02,8.0,8.0
2407,4033.21,8.0,8.0
2408,5749.02,8.0,8.0
2409,992.17,8.0,8.0
2410,4033.04,8.0,8.0
2411,1153.01,8.0,8.0
2412,998.01,8.0,7.0
2413,4305.01,8.0,6.0
2414,1976.0,8.0,8.0
2415,1412.01,8.0,8.0
2416,5524.0,8.0,9.0
2417,4034.02,8.0,7.0
2418,2111.21,8.0,6.0
2419,639.05,8.0,8.0
2420,83.04,8.0,7.0
2421,998.02,8.0,8.0
2422,884.03,8.0,8.0
2423,5548.02,8.0,6.0
2424,638.07,8.0,7.0
2425,1994.0,8.0,6.0
2426,5703.04,8.0,7.0
2427,1212.1,8.0,8.0
2428,2085.01,8.0,5.0
2429,1920.01,8.0,6.0
2430,4033.16,8.0,8.0
2431,5725.0,8.0,8.0
2432,83.02,8.0,7.0
2433,4046.0,8.0,9.0
2434,5.0,8.0,8.0
2435,992.25,8.0,7.0
2436,1193.1,8.0,7.0
2437,4823.04,8.0,7.0
2438,1852.02,8.0,6.0
2439,997.03,8.0,8.0
2440,2085.02,8.0,6.0
2441,4087.06,8.0,8.0
2442,3112.0,8.0,9.0
2443,52.04,8.0,8.0
2444,1862.03,8.0,6.0
2445,1100.03,8.0,7.0
2446,5742.02,8.0,7.0
2447,4033.19,8.0,8.0
2448,1173.01,8.0,7.0
2449,1152.02,8.0,7.0
2450,1439.01,8.0,8.0
2451,1919.01,8.0,7.0
2452,5041.01,8.0,9.0
2453,5726.0,8.0,7.0
2454,1131.02,8.0,6.0
2455,1375.04,8.0,8.0
2456,4002.07,8.0,9.0
2457,5550.02,8.0,8.0
2458,5744.0,8.0,7.0
2459,2713.0,8.0,9.0
2460,4823.03,8.0,6.0
2461,5727.0,8.0,8.0
2462,1154.01,8.0,9.0
2463,5003.0,8.0,7.0
2464,1923.0,8.0,5.0
2465,635.0,8.0,9.0
2466,1375.02,8.0,8.0
2467,1283.02,8.0,8.0
2468,1958.04,8.0,7.0
2469,1945.0,8.0,7.0
2470,4012.02,8.0,8.0
2471,5729.0,8.0,8.0
2472,992.24,8.0,7.0
2473,5714.0,8.0,8.0
2474,4045.01,8.0,10.0
2475,4004.04,8.0,7.0
2476,4033.23,8.0,7.0
2477,4081.36,8.0,9.0
2478,5026.02,8.0,9.0
2479,56.0,8.0,7.0
2480,5522.0,8.0,7.0
2481,4012.03,8.0,8.0
2482,5026.01,8.0,8.0
2483,992.23,8.0,7.0
2484,4300.03,8.0,7.0
2485,1863.02,8.0,8.0
2486,2148.0,8.0,7.0
2487,2037.1,8.0,8.0
2488,5745.0,8.0,8.0
2489,7.01,8.0,9.0
2490,15.01,8.0,7.0
2491,5012.0,8.0,7.0
2492,2086.1,8.0,6.0
2493,637.02,8.0,8.0
2494,881.06,8.0,8.0
2495,2042.0,8.0,8.0
2496,7001.01,8.0,9.0
2497,53.06,8.0,7.0
2498,5722.02,8.0,7.0
2499,888.01,8.0,7.0
2500,1198.0,8.0,7.0
2501,1436.03,8.0,8.0
2502,7004.0,8.0,9.0
2503,4305.02,8.0,7.0
2504,5736.01,8.0,8.0
2505,2087.2,8.0,7.0
2506,5709.01,8.0,7.0
2507,1411.01,8.0,8.0
2508,4037.03,8.0,9.0
2509,2164.02,8.0,8.0
2510,1343.06,8.0,8.0
2511,1944.01,8.0,7.0
2512,2083.02,8.0,7.0
2513,51.0,8.0,8.0
2514,4058.0,8.0,9.0
2515,889.04,8.0,9.0
2516,7001.02,8.0,8.0
2517,4034.01,8.0,7.0
2518,4038.02,8.0,9.0
2519,4033.03,8.0,8.0
2520,5713.0,8.0,8.0
2521,4034.03,8.0,7.0
2522,1434.0,8.0,7.0
2523,1897.02,8.0,9.0
2524,1431.0,8.0,7.0
2525,875.04,8.0,8.0
2526,1919.02,8.0,6.0
2527,1045.0,8.0,9.0
2528,1151.01,8.0,6.0
2529,5721.0,8.0,7.0
2530,1993.0,8.0,6.0
2531,1212.21,8.0,8.0
2532,638.05,8.0,7.0
2533,4011.01,8.0,8.0
2534,4034.04,8.0,7.0
2535,1288.01,8.0,6.0
2536,5710.0,8.0,8.0
2537,1100.04,8.0,7.0
2538,1255.02,8.0,6.0
2539,4035.0,8.0,8.0
2540,638.06,8.0,7.0
2541,4033.25,8.0,7.0
2542,5545.17,8.0,7.0
2543,1190.02,8.0,9.0
2544,5711.01,8.0,8.0
2545,1194.0,8.0,8.0
2546,2164.01,8.0,9.0
2547,636.05,8.0,8.0
2548,1853.1,8.0,8.0
2549,1992.01,8.0,8.0
2550,637.01,8.0,9.0
2551,1082.02,8.0,6.0
2552,998.03,8.0,7.0
2553,5030.0,8.0,8.0
2554,2084.02,8.0,6.0
2555,1957.2,8.0,7.0
2556,4087.03,8.0,8.0
2557,4044.02,8.0,9.0
2558,4010.01,8.0,7.0
2559,884.02,8.0,8.0
2560,4302.0,8.0,7.0
2561,636.04,8.0,8.0
2562,992.03,8.0,8.0
2563,2031.0,8.0,7.0
2564,5741.0,8.0,9.0
2565,1437.0,8.0,9.0
2566,1998.0,8.0,8.0
2567,1134.21,8.0,8.0
2568,1902.02,8.0,8.0
2569,5712.0,8.0,7.0
2570,4006.04,8.0,8.0
2571,4064.11,8.0,7.0
2572,997.01,8.0,7.0
2573,1898.0,8.0,8.0
2574,2080.0,8.0,7.0
2575,1094.0,8.0,8.0
2576,1413.03,8.0,8.0
2577,2611.01,8.0,7.0
2578,5523.02,8.0,7.0
2579,1920.02,8.0,8.0
2580,5776.03,8.0,8.0
2581,4801.02,8.0,9.0
2582,1256.0,8.0,6.0
2583,4062.0,8.0,8.0
2584,1908.02,8.0,6.0
2585,4006.02,8.0,9.0
2586,5025.0,8.0,9.0
2587,5007.0,8.0,8.0
2588,4013.12,8.0,7.0
2589,4800.02,8.0,8.0
2590,5737.0,8.0,8.0
2591,4800.12,8.0,9.0
2592,7003.0,8.0,7.0
2593,1944.02,8.0,6.0
2594,4063.0,8.0,8.0
2595,1436.04,8.0,7.0
2596,1254.02,8.0,7.0
2597,1413.02,8.0,9.0
2598,4002.04,8.0,8.0
2599,1910.0,8.0,6.0
2600,992.22,8.0,7.0
2601,5004.02,9.0,9.0
2602,639.07,9.0,8.0
2603,638.08,9.0,9.0
2604,1941.01,9.0,9.0
2605,1907.0,9.0,7.0
2606,4824.02,9.0,9.0
2607,2170.01,9.0,8.0
2608,1417.0,9.0,8.0
2609,4802.02,9.0,7.0
2610,1171.02,9.0,7.0
2611,2149.02,9.0,8.0
2612,4037.02,9.0,8.0
2613,4004.02,9.0,8.0
2614,997.02,9.0,8.0
2615,4033.2,9.0,8.0
2616,4013.04,9.0,8.0
2617,1957.1,9.0,7.0
2618,4013.03,9.0,9.0
2619,1289.1,9.0,8.0
2620,4056.0,9.0,7.0
2621,5005.0,9.0,8.0
2622,1956.0,9.0,6.0
2623,4057.01,9.0,9.0
2624,4800.11,9.0,9.0
2625,1942.0,9.0,8.0
2626,4012.01,9.0,7.0
2627,638.02,9.0,8.0
2628,1096.04,9.0,6.0
2629,4087.05,9.0,8.0
2630,5738.0,9.0,7.0
2631,4061.01,9.0,7.0
2632,4054.0,9.0,8.0
2633,5031.03,9.0,10.0
2634,4043.02,9.0,8.0
2635,636.03,9.0,8.0
2636,1896.0,9.0,7.0
2637,4064.12,9.0,8.0
2638,4084.02,9.0,9.0
2639,4036.0,9.0,8.0
2640,5004.04,9.0,8.0
2641,4043.01,9.0,8.0
2642,2691.0,9.0,8.0
2643,2084.01,9.0,7.0
2644,1134.01,9.0,8.0
2645,4085.03,9.0,8.0
2646,2147.0,9.0,8.0
2647,636.01,9.0,8.0
2648,1172.01,9.0,8.0
2649,886.01,9.0,7.0
2650,4039.02,9.0,9.0
2651,639.03,9.0,9.0
2652,1134.22,9.0,8.0
2653,4050.02,9.0,9.0
2654,4024.03,9.0,9.0
2655,5523.01,9.0,7.0
2656,1341.01,9.0,9.0
2657,4013.11,9.0,8.0
2658,4080.03,9.0,8.0
2659,4033.17,9.0,7.0
2660,1897.01,9.0,8.0
2661,4041.0,9.0,7.0
2662,4042.01,9.0,8.0
2663,4300.02,9.0,7.0
2664,999.02,9.0,8.0
2665,4082.12,9.0,9.0
2666,4004.03,9.0,8.0
2667,5742.01,9.0,9.0
2668,2623.01,9.0,8.0
2669,3114.0,9.0,8.0
2670,4010.02,9.0,8.0
2671,4034.06,9.0,7.0
2672,1044.03,9.0,9.0
2673,4008.0,9.0,9.0
2674,2037.2,9.0,8.0
2675,638.03,9.0,8.0
2676,4079.0,9.0,8.0
2677,2036.0,9.0,6.0
2678,4057.02,9.0,8.0
2679,5024.01,9.0,9.0
2680,4066.01,9.0,8.0
2681,4011.02,9.0,9.0
2682,1044.04,9.0,9.0
2683,886.02,9.0,7.0
2684,4080.04,9.0,7.0
2685,4083.02,9.0,8.0
2686,4003.04,9.0,8.0
2687,744.06,9.0,8.0
2688,5748.0,9.0,7.0
2689,5776.02,9.0,8.0
2690,5502.01,9.0,8.0
2691,8005.04,9.0,9.0
2692,4016.01,9.0,8.0
2693,5740.0,9.0,7.0
2694,4045.03,9.0,9.0
2695,4039.01,9.0,9.0
2696,5743.0,9.0,8.0
2697,753.03,9.0,7.0
2698,4045.04,9.0,9.0
2699,4060.0,9.0,7.0
2700,745.01,9.0,10.0
2701,5746.02,9.0,8.0
2702,889.03,9.0,9.0
2703,2622.0,9.0,8.0
2704,4037.22,9.0,9.0
2705,992.29,9.0,9.0
2706,1412.02,9.0,8.0
2707,744.07,9.0,8.0
2708,4061.02,9.0,7.0
2709,4087.04,9.0,8.0
2710,1416.0,9.0,8.0
2711,1044.01,9.0,9.0
2712,999.04,9.0,8.0
2713,750.04,9.0,8.0
2714,4087.24,9.0,8.0
2715,7002.0,9.0,7.0
2716,4801.01,9.0,9.0
2717,746.02,9.0,10.0
2718,4825.03,9.0,8.0
2719,4631.01,9.0,9.0
2720,4065.0,9.0,7.0
2721,639.02,9.0,8.0
